LOCATION,Country,INDICATOR,Indicator,MEASURE,Measure,INEQUALITY,Inequality,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
AUS,Australia,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
AUT,Austria,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
BEL,Belgium,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,66,,
CAN,Canada,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
CZE,Czech Republic,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
DNK,Denmark,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,94,,
FIN,Finland,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,96,,
FRA,France,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,78,,
DEU,Germany,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
GRC,Greece,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,79,,
HUN,Hungary,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
ISL,Iceland,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,93,,
IRL,Ireland,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,86,,
ITA,Italy,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,79,,
JPN,Japan,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,85,,
KOR,Korea,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
LUX,Luxembourg,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
MEX,Mexico,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,54,,
NLD,Netherlands,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
NZL,New Zealand,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
NOR,Norway,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,98,,
POL,Poland,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
PRT,Portugal,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,92,,
SVK,Slovak Republic,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,86,,
ESP,Spain,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,86,,
SWE,Sweden,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
CHE,Switzerland,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
TUR,Türkiye,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
GBR,United Kingdom,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
USA,United States,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,88,,
BRA,Brazil,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,55,,
CHL,Chile,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,53,,
EST,Estonia,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
ISR,Israel,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,83,,
LVA,Latvia,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,87,,
RUS,Russia,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
SVN,Slovenia,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,95,,
ZAF,South Africa,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,46,,
OECD,OECD - Total,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,82,,
AUS,Australia,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
AUT,Austria,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
BEL,Belgium,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,68,,
CAN,Canada,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,73,,
CZE,Czech Republic,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,81,,
DNK,Denmark,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
FIN,Finland,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,74,,
FRA,France,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,68,,
DEU,Germany,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
GRC,Greece,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,65,,
HUN,Hungary,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
ISL,Iceland,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
IRL,Ireland,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,73,,
ITA,Italy,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,67,,
JPN,Japan,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
KOR,Korea,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,75,,
LUX,Luxembourg,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,70,,
MEX,Mexico,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
